delta_generated_power1,delta_lambda1,delta_voltage1,dif_generated_power1,dif_lambda1,dif_myu_12,dif_myu_14,dif_myu_lower_p1,dif_myu_upper_p1,dif_voltage1,generated_power1,iteration1,lambda1,modified_dif_voltage1,myu12,myu14,myu_lower_p1,myu_upper_p1,original_generated_power1,original_lambda1,P_12,P_14,line12,line14,voltage1,time step,current time
0,0.00038201142067739724,0.0007225160957773369,-0.00028697258514087665,-10.11522534050755,-734.0926801347223,-1655.7920945247702,0,0,-5.348159889483213,-600,61,3.3175061919473388,-5.348159889483213,0.0,0.0,0.00585666372485516,3.322980844251516,-600,3.3175061919473388,-265.9073198652777,-344.20790547522984,0,0,349.7505479656442,0.0002465248107910156,1526297671.2073088
0,0.00046131351619038696,0.0006838447408767934,-0.00038201142067784133,-9.573826372496796,-734.0435838349322,-1656.382589792571,0,0,-6.458389226663712,-600,62,3.317967505463529,-6.458389226663712,0.0,0.0,0.005665658014516239,3.323171849961855,-600,3.317967505463529,-265.9564161650678,-343.617410207429,0,0,349.7512318103851,0.0003504753112792969,1526297671.2209682
0,0.0005260223073872972,0.0006448253217854472,-0.00046131351619038696,-9.027554505018998,-733.9954737255141,-1656.976971769467,0,0,-7.364312303419865,-600,63,3.3184935277709164,-7.364312303419865,0.0,0.0,0.005435001256421046,3.32340250671995,-600,3.3184935277709164,-266.0045262744859,-343.0230282305331,0,0,349.7518766357069,0.00022721290588378906,1526297671.2338414
0,0.0005773674592224332,0.0006058636212173951,-0.0005260223073872972,-8.482090697265221,-733.9486370853479,-1657.569272217387,0,0,-8.083144429114327,-600,64,3.319070895230139,-8.083144429114327,0.0,0.0,0.005171990102727397,3.3236655178736436,-600,3.319070895230139,-266.05136291465215,-342.4307277826131,0,0,349.7524824993281,0.0002772808074951172,1526297671.2496245
0,0.0006166100991897849,0.000567303711875411,-0.0005773674592228772,-7.942251966477443,-733.9033063157956,-1658.154441717727,0,0,-8.632541388658865,-600,65,3.3196875053293287,-8.632541388658865,0.0,0.0,0.004883306373115959,3.323954201603255,-600,3.3196875053293287,-266.0966936842044,-341.84555828227303,0,0,349.75304980303997,0.00022482872009277344,1526297671.2642295
0,0.0006450027093447552,0.0005294341555099891,-0.0006166100991897849,-7.41207817676468,-733.8596648724547,-1658.7282569507806,0,0,-9.03003793082462,-600,66,3.3203325080386734,-9.03003793082462,0.0,0.0,0.004575001323521066,3.32426250665285,-600,3.3203325080386734,-266.1403351275453,-341.27174304921937,0,0,349.7535792371955,0.00022935867309570312,1526297671.2774673
0,0.0006637614918276746,0.0004924937077248615,-0.0006450027093447552,-6.894911907971846,-733.817853157916,-1659.2872349341121,0,0,-9.292660885588703,-600,67,3.320996269530501,-9.292660885588703,0.0,0.0,0.004252499968848689,3.3245850080075225,-600,3.320996269530501,-266.18214684208397,-340.7127650658879,0,0,349.7540717309032,0.00025916099548339844,1526297671.290276
0,0.0006740472875383929,0.00045667666779536376,-0.0006637614918272305,-6.393473348958878,-733.7779736797927,-1659.8285529712484,0,0,-9.43666202553868,-600,68,3.3216703168180395,-9.43666202553868,0.0,0.0,0.003920619222935073,3.324916888753436,-600,3.3216703168180395,-266.2220263202073,-340.1714470287516,0,0,349.754528407571,0.0002269744873046875,1526297671.304753
0,0.0006769533509038972,0.00042213780676547685,-0.0006740472875383929,-5.909929294341509,-733.7400959049489,-1660.3499748007096,0,0,-9.477346912652138,-600,69,3.3223472701689434,-9.477346912652138,0.0,0.0,0.003583595579165877,3.3252539123972054,-600,3.3223472701689434,-266.25990409505107,-339.65002519929044,0,0,349.75495054537777,0.00022554397583007812,1526297671.3201785
0,0.0006734979712574862,0.00038899692981431144,-0.0006769533509038972,-5.445957017224146,-733.7042606032185,-1660.8497823795574,0,0,-9.428971597604686,-600,70,3.323020768140201,-9.428971597604686,0.0,0.0,0.0032451189037139283,3.325592389072657,-600,3.323020768140201,-266.2957393967815,-339.1502176204426,0,0,349.7553395423076,0.00022912025451660156,1526297671.3338764
0,0.0006646208227927275,0.0003573430630012808,-0.0006734979712579303,-5.002802881642765,-733.6704838369883,-1661.326713281369,0,0,-9.304691519097105,-600,71,3.3236853889629936,-9.304691519097105,0.0,0.0,0.002908369918084963,3.325929138058286,-600,3.3236853889629936,-266.3295161630117,-338.67328671863106,0,0,349.7556968853706,0.00022459030151367188,1526297671.3471167
0,0.0006511819636765281,0.000327238293721166,-0.0006646208227927275,-4.581336112318013,-733.6387605475068,-1661.7799033401752,0,0,-9.116547491470556,-600,72,3.32433657092667,-9.116547491470556,0.0,0.0,0.0025760595066885994,3.3262614484696824,-600,3.32433657092667,-266.36123945249324,-338.2200966598248,0,0,349.7560241236643,0.0002810955047607422,1526297671.361646
0,0.0006339627961353678,0.0002987212757261659,-0.0006511819636765281,-4.182097860388012,-733.6090678021776,-1662.2088343374344,0,0,-8.875479145892314,-600,73,3.3249705337228055,-8.875479145892314,0.0,0.0,0.0022504685248503353,3.3265870394515207,-600,3.3249705337228055,-266.3909321978224,-337.7911656625656,0,0,349.75632284494003,0.00030517578125,1526297671.3755338
0,0.0006136683921917907,0.0002718104188375037,-0.0006339627961353678,-3.805345863747789,-733.5813677082115,-1662.6132864280407,0,0,-8.591357490684459,-600,74,3.3255842021149973,-8.591357490684459,0.0,0.0,0.0019334871267826514,3.3269040208495886,-600,3.3255842021149973,-266.4186322917885,-337.38671357195926,0,0,349.75659465535887,0.00021886825561523438,1526297671.3886578
0,0.000590930773468834,0.00024650678153648187,-0.0006136683921913466,-3.4510949417324355,-733.5556100206873,-1662.9932950375803,0,0,-8.273030828560877,-600,75,3.326175132888466,-8.273030828560877,0.0,0.0,0.0016266529306869781,3.327210855045684,-600,3.326175132888466,-266.44438997931275,-337.0067049624197,0,0,349.7568411621404,0.0003046989440917969,1526297671.4022315
0,0.0005663128165687148,0.00022279668445435163,-0.0005909307734692781,-3.1191535823836603,-733.5317344692953,-1663.349111948321,0,0,-7.928379431963549,-600,76,3.326741445705035,-7.928379431963549,0.0,0.0,0.001331187543952339,3.327506320432419,-600,3.326741445705035,-266.4682655307047,-336.650888051679,0,0,349.75706395882486,0.0003185272216796875,1526297671.4153535
0,0.0005403125419860544,0.00020065406260982854,-0.0005663128165682707,-2.809156876162433,-733.5096728234589,-1663.6811703003787,0,0,-7.564375587804534,-600,77,3.327281758247021,-7.564375587804534,0.0,0.0,0.0010480311356682037,3.327789476840703,-600,3.327281758247021,-266.4903271765411,-336.31882969962135,0,0,349.75726461288747,0.0002799034118652344,1526297671.4289346
0,0.0005133676045359081,0.00018004257503889676,-0.0005403125419860544,-2.520596050567292,-733.4893507167237,-1663.990053232709,0,0,-7.1871464635005395,-600,78,3.327795125851557,-7.1871464635005395,0.0,0.0,0.0007778748646751765,3.328059633111696,-600,3.327795125851557,-266.5106492832763,-336.009946767291,0,0,349.7574446554625,0.0003058910369873047,1526297671.4418068
0,0.0004858598501815692,0.00016091748898361402,-0.0005133676045359081,-2.2528448459922856,-733.4706892509075,-1664.2764659031002,0,0,-6.802037902540178,-600,79,3.3282809857017384,-6.802037902540178,0.0,0.0,0.0005211910624072225,3.328316316913964,-600,3.3282809857017384,-266.5293107490925,-335.7235340968998,0,0,349.7576055729515,0.00031876564025878906,1526297671.4553273
0,0.00045811983869725736,0.00014322735501082207,-0.0004858598501815692,-2.0051829701742463,-733.4536063981147,-1664.541210631711,0,0,-6.413677741762513,-600,80,3.3287391055404356,-6.413677741762513,0.0,0.0,0.00027826113731643787,3.328559246839055,-600,3.3287391055404356,-266.54639360188526,-335.458789368289,0,0,349.7577488003065,0.00028324127197265625,1526297671.468833
0,0.000430431260483477,0.00012691549000010127,-0.00045811983869725736,-1.7768168602231071,-733.438018220312,-1664.785164919465,0,0,-6.026037646770419,-600,81,3.329169536800919,-6.026037646770419,0.0,0.0,4.9201217967809185e-05,3.3287883067584034,-600,3.329169536800919,-266.56198177968804,-335.21483508053507,0,0,349.7578757157965,0.0002684593200683594,1526297671.4826598
0,0.0004030351945565336,0.00011192128363290976,-0.000430431260483477,-1.566897971082426,-733.4238399187996,-1665.009262110118,0,0,-5.6424927237894735,-600,82,3.3295725719954756,-5.6424927237894735,0.0,0.0,0,3.3290035223886454,-600,3.3295725719954756,-266.57616008120044,-334.990737889882,0,0,349.75798763708013,0.00022840499877929688,1526297671.4958098
0,0.00037613417402537763,9.818134248007482e-05,-0.0005690496068302409,-1.3745387943458809,-733.4109867356631,-1665.214474469991,0,0,-5.265878436355706,-600,83,3.329948706169501,-5.265878436355706,0.0,0.0,0,3.3292880471920605,-600,3.329948706169501,-266.5890132643369,-334.78552553000895,0,0,349.7580858184226,0.0002300739288330078,1526297671.5089743
0,0.0003498960337067203,8.563048629639525e-05,-0.0006606589774404981,-1.198826807774367,-733.3993747171519,-1665.4017984750737,0,0,-4.898544471896457,-600,84,3.3302986022032077,-4.898544471896457,0.0,0.0,0,3.3296183766807808,-600,3.3302986022032077,-266.6006252828481,-334.59820152492625,0,0,349.7581714489089,0.00024390220642089844,1526297671.5226493
0,0.00032445752679199913,7.420261039214893e-05,-0.0006802255224269693,-1.0388365451149184,-733.3889213527129,-1665.5722421021721,0,0,-4.542405375090311,-600,85,3.3306230597299997,-4.542405375090311,0.0,0.0,0,3.329958489441994,-600,3.3306230597299997,-266.61107864728706,-334.42775789782786,0,0,349.7582456515193,0.0002739429473876953,1526297671.539325
0,0.00029992770480147257,6.383142499544192e-05,-0.0006645702880057058,-0.8936399499589243,-733.3795461069883,-1665.7268139430528,0,0,-4.198987867217511,-600,86,3.330922987434801,-4.198987867217511,0.0,0.0,0,3.330290774585997,-600,3.330922987434801,-266.6204538930117,-334.2731860569472,0,0,349.7583094829443,0.00022459030151367188,1526297671.5528727
0,0.0002763910567487038,5.445108530466314e-05,-0.0006322128488043255,-0.7623151942880213,-733.3711708505462,-1665.8665139551658,0,0,-3.8694747944828123,-600,87,3.33119937849155,-3.8694747944828123,0.0,0.0,0,3.3306068810103993,-600,3.33119937849155,-266.62882914945385,-334.13348604483417,0,0,349.7583639340296,0.0002315044403076172,1526297671.5664363
0,0.00025391041331745967,4.599672126914811e-05,-0.0005924974811506445,-0.6439540977908109,-733.3637202064551,-1665.992325695754,0,0,-3.5547457864449825,-600,88,3.3314532889048674,-3.5547457864449825,0.0,0.0,0,3.3309031297509746,-600,3.3314532889048674,-266.6362797935449,-334.00767430424594,0,0,349.7584099307509,0.00022172927856445312,1526297671.5803678
0,0.00023252961802144867,3.8404879205700126e-05,-0.0005501591538927819,-0.5376683089025391,-733.3571218160841,-1666.1052098750133,0,0,-3.2554146522998053,-600,89,3.331685818522889,-3.2554146522998053,0.0,0.0,0,3.3311782093279207,-600,3.331685818522889,-266.64287818391585,-333.8947901249867,0,0,349.7584483356301,0.0002377033233642578,1526297671.5940206
0,0.00021227597732575987,3.161388303851709e-05,-0.0005076091949680617,-0.4425943625619766,-733.3513065402428,-1666.2060990971952,0,0,-2.9718636825600697,-600,90,3.3318980945002146,-2.9718636825600697,0.0,0.0,0,3.331432013925405,-600,3.3318980945002146,-266.64869345975717,-333.7939009028048,0,0,349.7584799495131,0.00022029876708984375,1526297671.6067672
0,0.00019316249487699721,2.5564125110122404e-05,-0.0004660805748097907,-0.357897751763403,-733.3462085988458,-1666.2958936493908,0,0,-2.7042749282773,-600,91,3.3320912569950916,-2.7042749282773,0.0,0.0,0,3.3316650542128095,-600,3.3320912569950916,-266.6537914011542,-333.7041063506092,0,0,349.7585055136382,0.0002570152282714844,1526297671.6212974
0,0.00017518990372611398,2.0198294123474625e-05,-0.0004262027822821146,-0.2827761179503341,-733.3417656592474,-1666.3754582228023,0,0,-2.4526586521642457,-600,92,3.3322664468988177,-2.4526586521642457,0.0,0.0,0,3.3318781556039507,-600,3.3322664468988177,-266.65823434075264,-333.6245417771977,0,0,349.75852571193235,0.00029730796813964844,1526297671.6353288
0,0.00015834850559715008,1.546154760490026e-05,-0.00038829129486694924,-0.2164616660934371,-733.3379188808067,-1666.4456194530999,0,0,-2.2168790783580334,-600,93,3.332424795404415,-2.2168790783580334,0.0,0.0,0,3.332072301251384,-600,3.332424795404415,-266.6620811191933,-333.5543805469001,0,0,349.75854117347995,0.0008394718170166016,1526297671.6498072
0,0.00014261982910834803,1.1301635822746903e-05,-0.00035249415303084675,-0.158222901541194,-733.3346129200606,-1666.5071641783982,0,0,-1.996677607519814,-600,94,3.332567415233523,-1.996677607519814,0.0,0.0,0,3.3322485483278994,-600,3.332567415233523,-266.66538707993936,-333.49283582160183,0,0,349.7585524751158,0.0002841949462890625,1526297671.6629732
0,0.00012797811905285172,7.668983982966893e-06,-0.0003188669056237714,-0.1073657755853219,-733.3317959028705,-1666.5608383215442,0,0,-1.7916936667388654,-600,95,3.332695393352576,-1.7916936667388654,0.0,0.0,0,3.3324079817807113,-600,3.332695393352576,-266.66820409712955,-333.4391616784558,0,0,349.75856014409976,0.00028824806213378906,1526297671.6769505
0,0.00011439166820537139,4.516736680670874e-06,-0.0002874115718647374,-0.0632343135521296,-733.3294193713016,-1666.6073463151463,0,0,-1.601483354872471,-600,96,3.3328097850207814,-1.601483354872471,0.0,0.0,0,3.3325516875666437,-600,3.3328097850207814,-266.6705806286984,-333.3926536848537,0,0,349.75856466083644,0.000274658203125,1526297671.6899643
0,0.00010182400209401976,1.8007719404522504e-06,-0.0002580974541377401,-0.025210806990116907,-733.3274382054356,-1666.6473509875743,0,0,-1.4255360293136619,-600,97,3.3329116090228754,-1.4255360293136619,0.0,0.0,0,3.3326807362937125,-600,3.3329116090228754,-266.67256179456444,-333.3526490124257,0,0,349.7585664616084,0.00027251243591308594,1526297671.7036695
0,9.023492924908894e-05,-5.203124260333425e-07,-0.0002308727291628898,0.007284373742777461,-733.325810527873,-1666.6814738458697,0,0,-1.2632890094901086,-600,98,3.3330018439521245,-1.2632890094901086,0.0,0.0,0,3.332796172658294,-600,3.3330018439521245,-266.67418947212695,-333.31852615413027,0,0,349.75856594129596,0.000270843505859375,1526297671.7173867
0,7.958146659747811e-05,-2.485234460891661e-06,-0.00020567129383053384,0.03479328223079392,-733.3244975927187,-1666.7102956895121,0,0,-1.114140532365127,-600,99,3.333081425418722,-1.114140532365127,0.0,0.0,0,3.3328990083052092,-600,3.333081425418722,-266.67550240728133,-333.2897043104879,0,0,349.7585634560615,0.0002269744873046875,1526297671.7306297
0,6.981865069333182e-05,-4.130083311792987e-06,-0.00018241711351274503,0.057821166541316416,-733.3234636638224,-1666.734357502719,0,0,-0.977461109709111,-600,100,3.3331512440694153,-0.977461109709111,0.0,0.0,0,3.3329902168619654,-600,3.3331512440694153,-266.6765363361776,-333.2656424972811,0,0,349.7585593259782,0.0002796649932861328,1526297671.7438698
0,6.090024428484497e-05,-5.4883894335944206e-06,-0.00016102720744992638,0.07683745244548845,-733.3226758824765,-1666.754161569969,0,0,-0.8526034199858259,-600,101,3.3332121443137,-0.8526034199858259,0.0,0.0,0,3.3330707304656904,-600,3.3332121443137,-266.67732411752354,-333.245838430031,0,0,349.75855383758875,0.00022649765014648438,1526297671.758182
0,5.277934850989041e-05,-6.591207750261674e-06,-0.00014141384800980816,0.09227690848092607,-733.3221041309343,-1666.7701727775466,0,0,-0.7389108791358012,-600,102,3.33326492366221,-0.7389108791358012,0.0,0.0,0,3.3331414373896955,-600,3.33326492366221,-266.67789586906565,-333.2298272224534,0,0,349.758547246381,0.00028777122497558594,1526297671.7757792
0,4.5408927433321367e-05,-7.467210309641814e-06,-0.00012348627251457245,0.1045409445112,-733.3217208901601,-1666.782820054351,0,0,-0.635724984065746,-600,103,3.3333103325896434,-0.635724984065746,0.0,0.0,0,3.3332031805259525,-600,3.3333103325896434,-266.6782791098399,-333.2171799456489,0,0,349.7585397791707,0.0002887248992919922,1526297671.7897115
0,3.874225584210578e-05,-8.142787123688322e-06,-0.00010715206369082964,0.11399902010680307,-733.321501096583,-1666.7924979235238,0,0,-0.5423915817918896,-600,104,3.3333490748454855,-0.5423915817918896,0.0,0.0,0,3.333256756557798,-600,3.3333490748454855,-266.678498903417,-333.2075020764762,0,0,349.75853163638357,0.0002770423889160156,1526297671.8029199
0,3.27332956988613e-05,-8.642151954063593e-06,-9.231828768729855e-05,0.12099012733415293,-733.3214219978572,-1666.799568129477,0,0,-0.45826613978351816,-600,105,3.3333818081411843,-0.45826613978351816,0.0,0.0,0,3.333302915701642,-600,3.3333818081411843,-266.6785780021428,-333.20043187052306,0,0,349.7585229942316,0.0002875328063964844,1526297671.8167295
0,2.7337009671946078e-05,-8.987451906250499e-06,-7.889243954251057e-05,0.12582432646581765,-733.3214630092186,-1666.8043613172472,0,0,-0.38271813540995936,-600,106,3.3334091451508563,-0.38271813540995936,0.0,0.0,0,3.333342361921413,-600,3.3334091451508563,-266.67853699078137,-333.1956386827528,0,0,349.7585140067797,0.000362396240234375,1526297671.829865
0,2.250961830974063e-05,-9.198879467930965e-06,-6.678322944342341e-05,0.12878431232934417,-733.3216055724279,-1666.8071787399015,0,0,-0.3151346563354309,-600,107,3.333431654769166,-0.3151346563354309,0.0,0.0,0,3.3333757535361346,-600,3.333431654769166,-266.67839442757213,-333.1928212600985,0,0,349.75850480790024,0.0002951622009277344,1526297671.8443081
0,1.8208806876085504e-05,-9.294785058955313e-06,-5.5901233031452335e-05,0.13012699060368504,-733.3218330169018,-1666.808293973702,0,0,-0.25492329626285937,-600,108,3.333449863576042,-0.25492329626285937,0.0,0.0,0,3.3334037041526505,-600,3.333449863576042,-266.6781669830982,-333.1917060262981,0,0,349.7584955131152,0.0002727508544921875,1526297671.8575234
0,1.4393887752817136e-05,-9.29178935393793e-06,-4.615942339158963e-05,0.1300850511313456,-733.3221304262167,-1666.8079546249146,0,0,-0.20151442853966728,-600,109,3.333464257463795,-0.20151442853966728,0.0,0.0,0,3.333426783864346,-600,3.333464257463795,-266.67786957378325,-333.1920453750854,0,0,349.7584862213258,0.0002541542053222656,1526297671.8713412
0,1.1025922864060789e-05,-9.20489441114114e-06,-3.7473599448833994e-05,0.1288685217332386,-733.3224845068003,-1666.806384014933,0,0,-0.15436292009690078,-600,110,3.333475283386659,-0.15436292009690078,0.0,0.0,0,3.3334455206640703,-600,3.333475283386659,-266.67751549319973,-333.193615985067,0,0,349.7584770164314,0.00023317337036132812,1526297671.884471
0,8.06781266371459e-06,-9.047592300248652e-06,-2.976272258869983e-05,0.12666629218074377,-733.3228834633871,-1666.8037828287936,0,0,-0.11294937729326193,-600,111,3.3334833511993227,-0.11294937729326193,0.0,0.0,0,3.3334604020253646,-600,3.3334833511993227,-266.67711653661286,-333.1962171712064,0,0,349.7584679688391,0.0003650188446044922,1526297671.900301
0,5.484354413276549e-06,-8.831971513245662e-06,-2.2949173958064506e-05,0.12364760136165387,-733.3233168796482,-1666.8003307217134,0,0,-0.07678096178278793,-600,112,3.333488835553736,-0.07678096178278793,0.0,0.0,0,3.333471876612344,-600,3.333488835553736,-266.67668312035175,-333.1996692782866,0,0,349.7584591368676,0.00027680397033691406,1526297671.913878
0,3.242274220216501e-06,-8.568819680476736e-06,-1.6958941392086757e-05,0.11996347530498497,-733.3237756033952,-1666.7961878719098,0,0,-0.045391839081275975,-600,113,3.333492077827956,-0.045391839081275975,0.0,0.0,0,3.33348035608304,-600,3.333492077827956,-266.67622439660477,-333.20381212809025,0,0,349.7584505680479,0.00022172927856445312,1526297671.9267426
0,1.3102373124240785e-06,-8.26772236450779e-06,-1.1721744916037835e-05,0.11574811327932366,-733.3242516381517,-1666.7914964751276,0,0,-0.018343322375585558,-600,114,3.3334933880652686,-0.018343322375585558,0.0,0.0,0,3.333486216955498,-600,3.3334933880652686,-266.67574836184826,-333.2085035248724,0,0,349.75844230032556,0.00021886825561523438,1526297671.9430304
0,-3.411610789427755e-07,-7.93715850022636e-06,-7.171109770442996e-06,0.11112021898043167,-733.3247380414889,-1666.7863821774915,0,0,0.004776255107572069,-600,115,3.3334930469041897,0.004776255107572069,0.0,0.0,0,3.3334898025103836,-600,3.3334930469041897,-266.6752619585111,-333.21361782250847,0,0,349.75843436316705,0.00022363662719726562,1526297671.957185
0,-1.7394212878940607e-06,-7.584590491660492e-06,-3.244393806056678e-06,0.10618426705946149,-733.3252288277379,-1666.7809554393216,0,0,0.024351898027816787,-600,116,3.333491307482902,0.024351898027816787,0.0,0.0,0,3.3334914247072867,-600,3.333491307482902,-266.6747711722621,-333.2190445606784,0,0,349.75842677857656,0.0002589225769042969,1526297671.9711123
0,-2.910177737902586e-06,-7.216550784505671e-06,1.1722438486572173e-07,0.10103171076139006,-733.3257188778646,-1666.7753128328968,0,0,0.04074248833057936,-600,117,3.333488397305164,0.04074248833057936,0.0,0.0,5.8612192432860866e-08,3.333491366095094,-600,3.333488397305164,-266.6742811221354,-333.2246871671032,0,0,349.7584195620258,0.0002980232238769531,1526297671.9838674
0,-3.87724884465257e-06,-6.83872303852695e-06,2.910177737902586e-06,0.09574212231768797,-733.3262038543182,-1666.7695382679995,0,0,0.0542814838263439,-600,118,3.3334845200563192,0.0542814838263439,0.0,0.0,1.513701061384154e-06,3.3334899110062253,-600,3.3334845200563192,-266.67379614568176,-333.23046173200055,0,0,349.75841272330274,0.00021886825561523438,1526297671.998735
