delta_generated_power1,delta_lambda1,delta_voltage1,dif_generated_power1,dif_lambda1,dif_myu_12,dif_myu_14,dif_myu_lower_p1,dif_myu_upper_p1,dif_voltage1,generated_power1,iteration1,lambda1,modified_dif_voltage1,myu12,myu14,myu_lower_p1,myu_upper_p1,original_generated_power1,original_lambda1,P_12,P_14,line12,line14,voltage1,time step,current time
0,-4.662695607837719e-06,-6.45601926407835e-06,3.87724884465257e-06,0.09038427007226346,-733.3266801228433,-1666.763704147229,0,0,0.0652777385112131,-600,119,3.3334798573607114,0.0652777385112131,0.0,0.0,3.452325483710439e-06,3.333487972381803,-600,3.3334798573607114,-266.6733198771567,-333.23629585277104,0,0,349.7584062672835,0.0002231597900390625,1526297672.0129173
0,-5.286887658773054e-06,-6.072652126931644e-06,4.662695607837719e-06,0.08501713015220957,-733.3271446782703,-1666.757872451882,0,0,0.0740164272247057,-600,120,3.3334745704730526,0.0740164272247057,0.0,0.0,5.7836732876292984e-06,3.333485641033999,-600,3.3334745704730526,-266.6728553217297,-333.2421275481181,0,0,349.75840019463135,0.00022363662719726562,1526297672.0287743
0,-5.768574335984766e-06,-5.692202307727712e-06,5.286887658328965e-06,0.0796908322854506,-733.3275950766733,-1666.7520957556121,0,0,0.0807600407024438,-600,121,3.3334688018987166,0.0807600407024438,0.0,0.0,8.42711711679378e-06,3.3334829975901696,-600,3.3334688018987166,-266.67240492332667,-333.2479042443879,0,0,349.75839450242904,0.0002682209014892578,1526297672.0422664
0,-6.124959692765941e-06,-5.317681825545151e-06,5.768574335984766e-06,0.07444754593279868,-733.3280293727,-1666.7464181732328,0,0,0.08574943570056348,-600,122,3.333462676939024,0.08574943570056348,0.0,0.0,1.1311404284786164e-05,3.3334801133030014,-600,3.333462676939024,-266.67197062729997,-333.25358182676723,0,0,349.7583891847472,0.00022029876708984375,1526297672.0551922
0,-6.37178049434084e-06,-4.951592984525632e-06,6.124959692765941e-06,0.06932230195957345,-733.3284460618756,-1666.740876240084,0,0,0.08920492692050175,-600,123,3.3334563051585295,0.08920492692050175,0.0,0.0,1.4373884131169135e-05,3.333477050823155,-600,3.3334563051585295,-266.67155393812436,-333.25912375991606,0,0,349.75838423315423,0.0002815723419189453,1526297672.0699615
0,-6.52338531237362e-06,-4.5959825456520775e-06,6.37178049434084e-06,0.06434375541743975,-733.3288440272838,-1666.7354997281336,0,0,0.09132739437336568,-600,124,3.333449781773217,0.09132739437336568,0.0,0.0,1.7559774378339554e-05,3.3334738649329076,-600,3.333449781773217,-266.6711559727162,-333.2645002718664,0,0,349.7583796371717,0.0003452301025390625,1526297672.0842743
0,-6.5928147252591884e-06,-4.252492203704605e-06,6.52338531237362e-06,0.05953489063017514,-733.3292224908234,-1666.7303123998067,0,0,0.09229940615114174,-600,125,3.333443188958492,0.09229940615114174,0.0,0.0,2.0821467034526364e-05,3.3334706032402517,-600,3.333443188958492,-266.67077750917656,-333.26968760019327,0,0,349.7583753846795,0.00022268295288085938,1526297672.0999038
0,-6.591880602702105e-06,-3.92240514202058e-06,6.5928147252591884e-06,0.05491367236345468,-733.329580970036,-1666.7253327023275,0,0,0.09228632843587548,-600,126,3.333436597077889,0.09228632843587548,0.0,0.0,2.411787439715596e-05,3.333467306832889,-600,3.333436597077889,-266.670419029964,-333.2746672976725,0,0,349.75837146227434,0.0002627372741699219,1526297672.1129634
0,-6.531245480001502e-06,-3.606688665058755e-06,6.591880602702105e-06,0.0504936412880852,-733.3299192363256,-1666.7205744049625,0,0,0.09143743672029814,-600,127,3.333430065832409,0.09143743672029814,0.0,0.0,2.741381469850701e-05,3.3334640108925875,-600,3.333430065832409,-266.6700807636744,-333.27942559503754,0,0,349.7583678555857,0.0002808570861816406,1526297672.1279018
0,-6.420499202963725e-06,-3.30603290876752e-06,6.531245480001502e-06,0.04628446070000791,-733.330237278949,-1666.716047181751,0,0,0.08988698884058977,-600,128,3.3334236453332062,0.08988698884058977,0.0,0.0,3.067943743850776e-05,3.3334607452698473,-600,3.3334236453332062,-266.66976272105103,-333.28395281824896,0,0,349.75836454955277,0.0002269744873046875,1526297672.143932
0,-6.2682344110776e-06,-3.0208869929992943e-06,6.420499202519636e-06,0.04229241768030079,-733.3305352729838,-1666.7117571446965,0,0,0.08775528175465297,-600,129,3.333417377098795,0.08775528175465297,0.0,0.0,3.388968703976758e-05,3.333457535020246,-600,3.333417377098795,-266.66946472701625,-333.28824285530345,0,0,349.7583615286658,0.00022935867309570312,1526297672.1570725
0,-6.082119843764389e-06,-2.7514910811987647e-06,6.2682344110776e-06,0.03852087551194927,-733.3308135486902,-1666.7077073268217,0,0,0.08514967781229643,-600,130,3.3334112949789514,0.08514967781229643,0.0,0.0,3.702380424530638e-05,3.3334544009030402,-600,3.3334112949789514,-266.66918645130977,-333.2922926731783,0,0,349.7583587771747,0.00028014183044433594,1526297672.1708722
0,-5.868970332389978e-06,-2.4979062231977878e-06,6.0821198433202994e-06,0.03497068749993559,-733.3310725656474,-1666.7038981218525,0,0,0.08216558465574053,-600,131,3.333405426008619,0.08216558465574053,0.0,0.0,4.006486416696653e-05,3.3334513598431186,-600,3.333405426008619,-266.66892743435255,-333.2961018781475,0,0,349.75835627926847,0.0002269744873046875,1526297672.1846087
0,-5.634814386201725e-06,-2.2600404463446466e-06,5.868970332389978e-06,0.03164056642503965,-733.3313128880832,-1666.7003276783419,0,0,0.07888740140697337,-600,132,3.333399791194233,0.07888740140697337,0.0,0.0,4.299934933316152e-05,3.333448425357952,-600,3.333399791194233,-266.6686871119168,-333.29967232165814,0,0,349.758354019228,0.0003685951232910156,1526297672.1985753
0,-5.384958158050068e-06,-2.0376731413307425e-06,5.634814386201725e-06,0.028527423955893028,-733.3315351649787,-1666.6969922589772,0,0,0.07538941421444179,-600,133,3.3333944062360747,0.07538941421444179,0.0,0.0,4.581675652626238e-05,3.3334456079507593,-600,3.3333944062360747,-266.66846483502127,-333.30300774102284,0,0,349.7583519815549,0.00022459030151367188,1526297672.211693
0,-5.124047231852558e-06,-1.8304762647858297e-06,5.384958158050068e-06,0.02562666808216818,-733.3317401105717,-1666.6938865575105,0,0,0.0717366612443584,-600,134,3.333389282188843,0.0717366612443584,0.0,0.0,4.8509235605287415e-05,3.3334429154716805,-600,3.333389282188843,-266.6682598894283,-333.3061134424895,0,0,349.7583501510786,0.0002434253692626953,1526297672.2255785
0,-4.856123822616354e-06,-1.6380340071009414e-06,5.124047232296647e-06,0.022932475877723846,-733.3319284890365,-1666.6910039868412,0,0,0.06798573351625237,-600,135,3.3333844260650203,0.06798573351625237,0.0,0.0,5.107125922143574e-05,3.333440353448064,-600,3.3333844260650203,-266.6680715109635,-333.3089960131588,0,0,349.7583485130446,0.0002987384796142578,1526297672.2387483
0,-4.584682298691689e-06,-1.4598591633330216e-06,4.856123822172265e-06,0.020438028661828866,-733.3321010981706,-1666.6883369304912,0,0,0.06418555218260735,-600,136,3.3333798413827216,0.06418555218260735,0.0,0.0,5.349932113252187e-05,3.333437925386153,-600,3.3333798413827216,-266.6678989018294,-333.31166306950877,0,0,349.75834705318545,0.00027871131896972656,1526297672.2523866
0,-4.31271934120403e-06,-1.2954091630490439e-06,4.584682298691689e-06,0.01813572865785318,-733.3322587590487,-1666.6858769696091,0,0,0.06037807077882462,-600,137,3.3333755286633804,0.06037807077882462,0.0,0.0,5.5791662281867715e-05,3.3334356330450037,-600,3.3333755286633804,-266.6677412409513,-333.3141230303909,0,0,349.7583457577763,0.0003867149353027344,1526297672.2661054
0,-4.042782947966117e-06,-1.1440987464084174e-06,4.31271934120403e-06,0.016017382824884407,-733.3324023032901,-1666.6836150795348,0,0,0.05659896127326647,-600,138,3.3333714858804324,0.05659896127326647,0.0,0.0,5.794802195246973e-05,3.3334334766853333,-600,3.3333714858804324,-266.6675976967099,-333.3163849204652,0,0,349.75834461367754,0.0002765655517578125,1526297672.2793946
0,-3.7770166629869095e-06,-1.005312071811204e-06,4.042782948410206e-06,0.014074369380523422,-733.3325325654982,-1666.6815418038823,0,0,0.052878233283990994,-600,139,3.3333677088637694,0.052878233283990994,0.0,0.0,5.9969413426674834e-05,3.333431455293859,-600,3.3333677088637694,-266.66746743450176,-333.3184581961177,0,0,349.75834360836546,0.0003643035888671875,1526297672.2932222
0,-3.517201867975217e-06,-8.784128340266761e-07,3.7770166629869095e-06,0.01229778005154003,-733.3326503739102,-1666.6796474061414,0,0,0.049240826152527006,-600,140,3.3333641916619015,0.049240826152527006,0.0,0.0,6.185792175816829e-05,3.3334295667855276,-600,3.3333641916619015,-266.66734962608984,-333.3203525938586,0,0,349.75834272995263,0.0002760887145996094,1526297672.3065228
0,-3.2647960228615602e-06,-7.627531886100769e-07,3.517201867975217e-06,0.010678544816755675,-733.3327565450247,-1666.677921999792,0,0,0.045707144319749204,-600,141,3.3333609268658786,0.045707144319749204,0.0,0.0,6.36165226921559e-05,3.3334278081845934,-600,3.3333609268658786,-266.6672434549753,-333.32207800020797,0,0,349.75834196719944,0.00032973289489746094,1526297672.3206124
0,-3.0209688319793315e-06,-6.576812552339106e-07,3.264796022417471e-06,0.009207537749489347,-733.3328518766393,-1666.6763556611102,0,0,0.042293563645216636,-600,142,3.3333579058970466,0.042293563645216636,0.0,0.0,6.524892070336463e-05,3.333426175786582,-600,3.3333579058970466,-266.6671481233607,-333.32364433888984,0,0,349.7583413095182,0.00033855438232421875,1526297672.3339052
0,-2.786634782037112e-06,-5.625478820547869e-07,3.0209688319793315e-06,0.007875670127077683,-733.3329371448656,-1666.6749385252615,0,0,0.039012886951240944,-600,143,3.3333551192622646,0.039012886951240944,0.0,0.0,6.67594051193543e-05,3.333424665302166,-600,3.3333551192622646,-266.6670628551344,-333.3250614747385,0,0,349.7583407469703,0.00026607513427734375,1526297672.3451676
0,-2.562483968127083e-06,-4.7671176162111806e-07,2.786634782037112e-06,0.006673965037862217,-733.3330130989566,-1666.6736608660813,0,0,0.03587477555629448,-600,144,3.3333525567782964,0.03587477555629448,0.0,0.0,6.815272251037285e-05,3.333423271984775,-600,3.3333525567782964,-266.6669869010434,-333.32633913391874,0,0,349.75834027025854,0.00580906867980957,1526297672.3616626
0,-2.349009252888834e-06,-3.995446036242356e-07,2.562483968127083e-06,0.005593624825905863,-733.3330804603122,-1666.6725131645137,0,0,0.0328861295383831,-600,145,3.3333502077690436,0.0328861295383831,0.0,0.0,6.94339644944364e-05,3.333421990742791,-600,3.3333502077690436,-266.6669195396878,-333.3274868354863,0,0,349.75833987071394,0.00031065940856933594,1526297672.3765647
0,-2.1465323767344557e-06,-3.304342612864275e-07,2.349009252888834e-06,0.0046260796352726175,-733.3331399177041,-1666.6714861619312,0,0,0.030051453271880746,-600,146,3.333348061236667,0.030051453271880746,0.0,0.0,7.060846912088081e-05,3.3334208162381644,-600,3.333348061236667,-266.6668600822959,-333.32851383806883,0,0,349.7583395402797,0.002672910690307617,1526297672.3912578
0,-1.9552259655775117e-06,-2.6878825565290754e-07,2.1465323767344557e-06,0.003763035357451372,-733.3331921284696,-1666.6705709068879,0,0,0.027373163520678645,-600,147,3.3333461060107012,0.027373163520678645,0.0,0.0,7.168173530924804e-05,3.333419742971976,-600,3.3333461060107012,-266.6668078715304,-333.32942909311214,0,0,349.7583392714914,0.00030517578125,1526297672.405412
0,-1.775135624271229e-06,-2.1403599248515093e-07,1.9552259655775117e-06,0.0029965040710067115,-733.3332377157262,-1666.6697587883448,0,0,0.024851898739143508,-600,148,3.333344330875077,0.024851898739143508,0.0,0.0,7.26593482920368e-05,3.333418765358993,-600,3.333344330875077,-266.6667622842738,-333.3302412116552,0,0,349.75833905745543,0.00022602081298828125,1526297672.4201276
0,-1.606197889802985e-06,-1.6563086546739214e-07,1.775135624271229e-06,0.0023188318948541564,-733.3332772689687,-1666.6690415629262,0,0,0.022486770456453087,-600,149,3.333342724677187,0.022486770456453087,0.0,0.0,7.354691610417241e-05,3.333417877791181,-600,3.333342724677187,-266.6667227310313,-333.33095843707383,0,0,349.75833889182456,0.0002391338348388672,1526297672.4340694
0,-1.448257987313184e-06,-1.2305110885790782e-07,1.606197889802985e-06,0.001722715700225308,-733.3333113420792,-1666.668411373621,0,0,0.020275611819670303,-600,150,3.3333412764192,0.020275611819670303,0.0,0.0,7.43500150490739e-05,3.3334170746922362,-600,3.3333412764192,-266.66668865792076,-333.331588626379,0,0,349.75833876877346,0.00022149085998535156,1526297672.4480076
0,-1.3010843060712318e-06,-8.580138910474489e-08,1.448257987313184e-06,0.0012012194247290608,-733.3333404559141,-1666.6678607635106,0,0,0.018215180287370458,-600,151,3.333339975334894,0.018215180287370458,0.0,0.0,7.50741440427305e-05,3.3334163505632426,-600,3.333339975334894,-266.66665954408586,-333.3321392364894,0,0,349.75833868297207,0.0003447532653808594,1526297672.4661114
0,-1.1643828905505416e-06,-5.341274800230167e-08,1.3010843060712318e-06,0.0007477782503428898,-733.333365096712,-1666.6673826815384,0,0,0.016301360465149628,-600,152,3.3333388109520032,0.016301360465149628,0.0,0.0,7.572468619576611e-05,3.3334157000210896,-600,3.3333388109520032,-266.666634903288,-333.33261731846164,0,0,349.7583386295593,0.0002288818359375,1526297672.4805913
0,-1.0378090045115584e-06,-2.544322796893539e-08,1.1643828905505416e-06,0.0003562049698757619,-733.3333857184812,-1666.6669704864887,0,0,0.014529326064803172,-600,153,3.3333377731429987,0.014529326064803172,0.0,0.0,7.630687764104138e-05,3.3334151178296443,-600,3.3333377731429987,-266.66661428151883,-333.3330295135113,0,0,349.7583386041161,0.00022602081298828125,1526297672.49392
0,-9.209785298835982e-07,-1.4775878298678435e-09,1.0378090045115584e-06,2.068660478471429e-05,-733.333402742204,-1666.6666179444007,0,0,0.01289369941878249,-600,154,3.333336852164469,0.01289369941878249,0.0,0.0,7.682578214329716e-05,3.333414598925142,-600,3.333336852164469,-266.66659725779596,-333.33338205559926,0,0,349.7583386026385,0.00027871131896972656,1526297672.5077336
0,-8.134766349421341e-07,1.887275402623345e-08,9.209785298835982e-07,-0.00026421818120070384,-733.3334165582244,-1666.6663192235944,0,0,0.011388672890461748,-600,155,3.333336038687834,0.011388672890461748,0.0,0.0,7.728627140823896e-05,3.333414138435877,-600,3.333336038687834,-266.66658344177563,-333.3336807764056,0,0,349.75833862151126,0.00022482872009277344,1526297672.5223103
0,-7.14866757789423e-07,3.597045861170045e-08,8.134766349421341e-07,-0.0005035862443492078,-733.3334275270431,-1666.6660688867125,0,0,0.010008134609961417,-600,156,3.333335323821076,0.010008134609961417,0.0,0.0,7.769300972571003e-05,3.3334137316975596,-600,3.333335323821076,-266.6665724729569,-333.33393111328746,0,0,349.7583386574817,0.00022268295288085938,1526297672.5356038
0,-6.246979502577688e-07,5.015289161747205e-08,7.14866757789423e-07,-0.0007021401074780442,-733.3334359797163,-1666.6658618801762,0,0,0.008745771305257222,-600,157,3.333334699123126,0.008745771305257222,0.0,0.0,7.805044310460474e-05,3.3334133742641807,-600,3.333334699123126,-266.66656402028366,-333.3341381198238,0,0,349.7583387076346,0.00035190582275390625,1526297672.5505674
0,-5.425104991907403e-07,6.173257816044497e-08,6.246979502577688e-07,-0.0008642561169835972,-733.3334422208395,-1666.6656935230435,0,0,0.007595146988023771,-600,158,3.3333341566126267,0.007595146988023771,0.0,0.0,7.836279207973362e-05,3.3334130619152056,-600,3.3333341566126267,-266.6665577791605,-333.3343064769565,0,0,349.7583387693672,0.00024437904357910156,1526297672.5642846
0,-4.678422000914395e-07,7.099862386894529e-08,5.425104991907403e-07,-0.0009939803589986695,-733.3334465283485,-1666.6655594912925,0,0,0.006549790799908806,-600,159,3.3333336887704266,0.006549790799908806,0.0,0.0,7.863404732932899e-05,3.333412790659956,-600,3.3333336887704266,-266.66655347165147,-333.33444050870753,0,0,349.7583388403658,0.00022649765014648438,1526297672.5800989
0,-4.002322935292568e-07,7.821705594324158e-08,4.678422000914395e-07,-0.0010950390048947156,-733.3334491561061,-1666.665455804889,0,0,0.005603252109722234,-600,160,3.333333288538133,0.005603252109722234,0.0,0.0,7.886796842937471e-05,3.333412556738856,-600,3.333333288538133,-266.6665508438939,-333.334544195111,0,0,349.75833891858287,0.0003275871276855469,1526297672.5939565
0,-3.3922590736423786e-07,8.363252845811076e-08,4.002322935292568e-07,-0.0011708556201028841,-733.3334503342996,-1666.6653788100803,0,0,0.00474916270468384,-600,161,3.3333329493122257,0.00474916270468384,0.0,0.0,7.906808457613934e-05,3.333412356622709,-600,3.3333329493122257,-266.66654966570036,-333.33462118991974,0,0,349.7583390022154,0.0002789497375488281,1526297672.6129487
0,-2.843769220106651e-07,8.746883395360783e-08,3.3922590736423786e-07,-0.001224563300183945,-733.3334502720277,-1666.6653251646721,0,0,0.003981276906415587,-600,162,3.3333326649353037,0.003981276906415587,0.0,0.0,7.923769752982146e-05,3.3334121870097553,-600,3.3333326649353037,-266.6665497279723,-333.33467483532786,0,0,349.7583390896842,0.0002808570861816406,1526297672.6320305
0,-2.3525109238420328e-07,8.993015399028081e-08,2.843769220106651e-07,-0.001259021780697367,-733.3334491578967,-1666.6652918203226,0,0,0.003293515292170923,-600,163,3.3333324296842113,0.003293515292170923,0.0,0.0,7.937988599082679e-05,3.3334120448212943,-600,3.3333324296842113,-266.66655084210333,-333.33470817967736,0,0,349.7583391796144,0.00024175643920898438,1526297672.6459508
0,-1.9142793838966554e-07,9.120236654780456e-08,2.3525109238420328e-07,-0.0012768333533585974,-733.3334471608168,-1666.6652760058298,0,0,0.00267999113566475,-600,164,3.333332238256273,0.00267999113566475,0.0,0.0,7.94975115370189e-05,3.333411927195748,-600,3.333332238256273,-266.66655283918317,-333.3347239941702,0,0,349.75833927081675,0.000274658203125,1526297672.6600997
0,-1.5250225082752422e-07,9.145406920652022e-08,1.9142793838966554e-07,-0.0012803571905806166,-733.3334444325885,-1666.665275210221,0,0,0.002135031514626462,-600,165,3.333332085754022,0.002135031514626462,0.0,0.0,7.959322550621373e-05,3.333411831481779,-600,3.333332085754022,-266.6665555674115,-333.3347247897791,0,0,349.7583393622708,0.00028634071350097656,1526297672.6714025
0,-1.1808583577632703e-07,9.083743179871817e-08,1.5250225082752422e-07,-0.00127172367001549,-733.3334411090959,-1666.665287167234,0,0,0.0016532017034478486,-600,166,3.3333319676681863,0.0016532017034478486,0.0,0.0,7.966947663162749e-05,3.3334117552306535,-600,3.3333319676681863,-266.66655889090407,-333.33471283276594,0,0,349.75833945310825,0.007004499435424805,1526297672.689809
0,-8.780857996271152e-08,8.948944696385297e-08,1.1808583577632703e-07,-0.0012528524791832751,-733.3334373103071,-1666.6653098372137,0,0,0.0012293201180000324,-600,167,3.3333318798596063,0.0012293201180000324,0.0,0.0,7.972851954951565e-05,3.333411696187736,-600,3.3333318798596063,-266.6665626896929,-333.3346901627863,0,0,349.7583395425977,0.0026273727416992188,1526297672.705939
0,-6.131839569434305e-08,8.753323754717712e-08,8.780857996271152e-08,-0.0012254651494458813,-733.3334331426613,-1666.6653413921892,0,0,0.0008584575371060055,-600,168,3.3333318185412106,0.0008584575371060055,0.0,0.0,7.977242383949701e-05,3.333411652283446,-600,3.3333318185412106,-266.6665668573387,-333.33465860781075,0,0,349.75833963013093,0.0003974437713623047,1526297672.7193844
0,-3.8282455872007404e-08,8.507851134709199e-08,6.131839569434305e-08,-0.0011910989826446894,-733.3334287002629,-1666.6653802007545,0,0,0.0005359543793019839,-600,169,3.3333317802587548,0.0005359543793019839,0.0,0.0,7.980308303734418e-05,3.333411621624248,-600,3.3333317802587548,-266.66657129973714,-333.3346197992455,0,0,349.75833971520944,0.005105257034301758,1526297672.7360742
0,-1.8386996814001577e-08,8.222309588745702e-08,3.8282455872007404e-08,-0.0011511235641137318,-733.3334240644831,-1666.6654248119528,0,0,0.00025741795616340823,-600,170,3.333331761871758,0.00025741795616340823,0.0,0.0,7.982222426528018e-05,3.33341160248302,-600,3.333331761871758,-266.6665759355169,-333.3345751880472,0,0,349.75833979743254,0.005171298980712891,1526297672.755834
0,-1.336890598224727e-09,7.905362053861609e-08,1.8386996814001577e-08,-0.0011067509092299588,-733.3334193069447,-1666.665473942146,0,0,1.871646600193344e-05,-600,171,3.3333317605348673,1.871646600193344e-05,0.0,0.0,7.983141776368718e-05,3.3334115932895214,-600,3.3333317605348673,-266.66658069305527,-333.33452605785396,0,0,349.75833987648616,0.0002703666687011719,1526297672.7678816
0,1.3143751420585659e-08,7.56463691686804e-08,1.336890598224727e-09,-0.001059049191098893,-733.3334144893229,-1666.665526461486,0,0,-0.00018401252236799337,-600,172,3.3333317736786188,-0.00018401252236799337,0.0,0.0,7.98320862089863e-05,3.333411592621076,-600,3.3333317736786188,-266.6665855106771,-333.334473538514,0,0,349.75833995213253,0.0002262592315673828,1526297672.7846668
0,2.531248721737711e-08,7.206830332506797e-08,-1.3143751420585659e-08,-0.0010089558713843871,-733.3334096643398,-1666.6655813797888,0,0,-0.0003543748207448516,-600,173,3.333331798991106,-0.0003543748207448516,0.0,0.0,7.9825514333276e-05,3.333411599192952,-600,3.333331798991106,-266.6665903356602,-333.3344186202112,0,0,349.75834002420083,0.0004353523254394531,1526297672.801202
0,3.540901527543383e-08,6.837768751211115e-08,-2.531248721737711e-08,-0.0009572874489549577,-733.3334048771576,-1666.6656378353935,0,0,-0.0004957262135576457,-600,174,3.3333318344001213,-0.0004957262135576457,0.0,0.0,7.981285808966732e-05,3.3334116118491957,-600,3.3333318344001213,-266.6665951228424,-333.33436216460655,0,0,349.7583400925785,0.00023746490478515625,1526297672.8161063
0,4.365528294414389e-08,6.462516921601491e-08,-3.540901527543383e-08,-0.0009047519938576443,-733.3334001651792,-1666.665695082827,0,0,-0.0006111739603511523,-600,175,3.333331878055404,-0.0006111739603511523,0.0,0.0,7.97951535820296e-05,3.3334116295537033,-600,3.333331878055404,-266.6665998348208,-333.3343049171731,0,0,349.7583401572037,0.0002193450927734375,1526297672.8290052
